,A,B,fB,P_GFA
7212,Hf,Si,0.95,4.204001313615977
7687,Zr,Si,0.95,3.81274653471821
6984,Y,Cu,0.95,2.2322031258284296
6832,Ca,Zn,0.95,1.9409658166996966
7460,Ni,Y,0.05,1.6757623437356046
7117,Hf,Ge,0.95,1.548439873248328
6794,Zr,Be,0.95,1.3523147767191435
7174,Zr,Ge,0.95,1.0914494677589817
7383,Nb,Si,0.95,-0.6395167451108745
6738,B,Ni,0.05,-2.5128472182515593
6700,B,Co,0.05,-3.0079317583115595
7535,Pt,P,0.95,-3.0736784573840006
6719,B,Fe,0.05,-3.248557713351551
7516,Pd,P,0.95,-3.4605554427613865
6875,Ti,Co,0.25,-3.7258512335577887
7413,Ni,Pd,0.55,-3.7300155538940962
7438,Ti,Ni,0.85,-3.733234662914062
7427,Ti,Ni,0.3,-3.7990561093044057
7412,Ni,Pd,0.5,-3.825718369964841
7668,Ti,Si,0.95,-3.8313180675243217
6577,Cu,Al,0.55,-3.8717071224826194
7409,Ni,Pd,0.35,-3.8801496945318523
7411,Ni,Pd,0.45,-3.887783774641054
7410,Ni,Pd,0.4,-3.9085055590123736
7559,Zr,Pd,0.25,-3.920030719336995
7647,Zr,Pt,0.85,-3.95253042203363
6643,Si,Au,0.05,-3.9669115866248976
6576,Cu,Al,0.5,-3.9761634397400103
6887,Ti,Co,0.85,-3.999030876768725
7636,Zr,Pt,0.3,-4.00369896893198
6927,Hf,Cu,0.95,-4.009599757871028
6876,Ti,Co,0.3,-4.009726731479009
7255,Mg,Zn,0.25,-4.018848271898254
7428,Ti,Ni,0.35,-4.030983078162741
6687,Zr,Au,0.35,-4.053978881131682
6952,Ti,Cu,0.3,-4.0616584982118935
6574,Cu,Al,0.4,-4.070576668836452
7003,Zr,Cu,0.95,-4.092604082431832
6630,Hf,Au,0.35,-4.1086638436422005
7026,Fe,P,0.2,-4.111867053747507
7437,Ti,Ni,0.8,-4.12513672007608
6855,Co,P,0.2,-4.129188821489581
7497,Zr,Ni,0.95,-4.136270592862525
7098,Zr,Fe,0.95,-4.166770167531858
6851,Hf,Co,0.95,-4.170290109576287
7193,Hf,Ni,0.95,-4.173301098305245
7339,Mo,Zr,0.65,-4.180186904025584
7054,Si,Fe,0.65,-4.1844510984448124
7022,Hf,Fe,0.95,-4.185229116496085
6943,Cu,Mg,0.8,-4.191819370899228
7429,Ti,Ni,0.4,-4.249468418781596
6545,Si,Ag,0.85,-4.255523266860102
7637,Zr,Pt,0.35,-4.270269926659809
7330,Mo,Zr,0.2,-4.271415333644862
7045,Si,Fe,0.2,-4.280580367760772
7443,Ta,Ni,0.15,-4.282362198519287
6877,Ti,Co,0.35,-4.284987213616848
7560,Zr,Pd,0.3,-4.333677050180985
6688,Zr,Au,0.4,-4.33949020070251
6621,Ge,Au,0.85,-4.349215151376933
7303,Si,Mn,0.75,-4.359698278961882
6963,Ti,Cu,0.85,-4.368074886400867
7256,Mg,Zn,0.3,-4.381741778241301
7481,Zr,Ni,0.15,-4.384803934090755
7595,Pt,Si,0.15,-4.385659961479255
7646,Zr,Pt,0.8,-4.391990129268763
6953,Ti,Cu,0.35,-4.396855731175227
7227,Ni,Mg,0.75,-4.400893822497645
6631,Hf,Au,0.4,-4.406026935579336
7552,Si,Pd,0.85,-4.41058452594027
7177,Hf,Ni,0.15,-4.41608395154343
7338,Mo,Zr,0.6,-4.421785150589819
7436,Ti,Ni,0.75,-4.425313304464352
7053,Si,Fe,0.6,-4.426685661187053
7430,Ti,Ni,0.45,-4.4453313910173815
6886,Ti,Co,0.8,-4.451835189453791
7267,Mg,Zn,0.85,-4.481944644861086
6510,Ag,Ca,0.05,-4.498670203046499
6892,Zr,Co,0.15,-4.500887846425565
6564,Al,Ca,0.85,-4.504686604949477
7638,Zr,Pt,0.4,-4.520669159797294
7082,Zr,Fe,0.15,-4.529647136155068
6929,Cu,Mg,0.1,-4.532169534135333
