Unnamed: 0,A,B,fB,P_GFA,GFA
7212,Hf,Si,0.95,4.2040013136159775,ribbon
7687,Zr,Si,0.95,3.81274653471821,ribbon
6984,Y,Cu,0.95,2.2322031258284296,ribbon
6832,Ca,Zn,0.95,1.9409658166996968,ribbon
7460,Ni,Y,0.05,1.6757623437356046,film
7117,Hf,Ge,0.95,1.5484398732483282,ribbon
6794,Zr,Be,0.95,1.3523147767191437,ribbon
7174,Zr,Ge,0.95,1.0914494677589817,ribbon
7383,Nb,Si,0.95,-0.6395167451108745,ribbon
6738,B,Ni,0.05,-2.5128472182515598,ribbon
6700,B,Co,0.05,-3.0079317583115595,ribbon
7535,Pt,P,0.95,-3.0736784573840006,ribbon
6719,B,Fe,0.05,-3.248557713351551,ribbon
7516,Pd,P,0.95,-3.4605554427613865,film
6875,Ti,Co,0.25,-3.7258512335577887,bulk
7413,Ni,Pd,0.55,-3.730015553894096,film
7438,Ti,Ni,0.85,-3.7332346629140623,film
7427,Ti,Ni,0.3,-3.7990561093044057,film
7412,Ni,Pd,0.5,-3.8257183699648416,film
7668,Ti,Si,0.95,-3.8313180675243217,ribbon
6577,Cu,Al,0.55,-3.8717071224826194,ribbon
7409,Ni,Pd,0.35,-3.880149694531852,film
7411,Ni,Pd,0.45,-3.8877837746410537,film
7410,Ni,Pd,0.4,-3.9085055590123736,film
7559,Zr,Pd,0.25,-3.920030719336995,ribbon
7647,Zr,Pt,0.85,-3.95253042203363,ribbon
6643,Si,Au,0.05,-3.9669115866248976,ribbon
6576,Cu,Al,0.5,-3.9761634397400094,ribbon
6887,Ti,Co,0.85,-3.999030876768725,bulk
7636,Zr,Pt,0.3,-4.00369896893198,ribbon
6927,Hf,Cu,0.95,-4.009599757871028,bulk
6876,Ti,Co,0.3,-4.009726731479009,bulk
7255,Mg,Zn,0.25,-4.018848271898254,ribbon
7428,Ti,Ni,0.35,-4.030983078162741,film
6687,Zr,Au,0.35,-4.053978881131682,ribbon
6952,Ti,Cu,0.3,-4.0616584982118935,ribbon
6574,Cu,Al,0.4,-4.070576668836452,ribbon
7003,Zr,Cu,0.95,-4.092604082431832,bulk
6630,Hf,Au,0.35,-4.1086638436422005,ribbon
7026,Fe,P,0.2,-4.111867053747507,ribbon
7437,Ti,Ni,0.8,-4.12513672007608,film
6855,Co,P,0.2,-4.12918882148958,ribbon
7497,Zr,Ni,0.95,-4.136270592862525,ribbon
7098,Zr,Fe,0.95,-4.166770167531858,ribbon
6851,Hf,Co,0.95,-4.170290109576287,ribbon
7193,Hf,Ni,0.95,-4.173301098305245,ribbon
7339,Mo,Zr,0.65,-4.180186904025584,ribbon
7054,Si,Fe,0.65,-4.1844510984448124,film
7022,Hf,Fe,0.95,-4.185229116496085,film
6943,Cu,Mg,0.8,-4.1918193708992275,ribbon
7429,Ti,Ni,0.4,-4.249468418781596,film
6545,Si,Ag,0.85,-4.255523266860102,ribbon
7637,Zr,Pt,0.35,-4.270269926659808,ribbon
7330,Mo,Zr,0.2,-4.271415333644861,ribbon
7045,Si,Fe,0.2,-4.280580367760772,film
7443,Ta,Ni,0.15,-4.282362198519287,ribbon
6877,Ti,Co,0.35,-4.284987213616848,bulk
7560,Zr,Pd,0.3,-4.3336770501809845,ribbon
6688,Zr,Au,0.4,-4.33949020070251,ribbon
6621,Ge,Au,0.85,-4.349215151376933,ribbon
7303,Si,Mn,0.75,-4.359698278961882,ribbon
6963,Ti,Cu,0.85,-4.3680748864008665,ribbon
7256,Mg,Zn,0.3,-4.3817417782413015,ribbon
7481,Zr,Ni,0.15,-4.384803934090755,ribbon
7595,Pt,Si,0.15,-4.385659961479255,ribbon
